Full_Verse,First_Sadr,First_Ajz,Second_Sadr,Second_Ajz,Fifth_Verse,??? ??????,??? ????(???/????/???),????? ???? ????? ?? ??,??? ??????? 
?? ???? ??? ??? ??????? ?? ???? .. ?? ???? ??? ????? ?? ????? ???? .. ?? ???? ?????? ?????? ???? ?????? .. ????? ????? ?? ???? ??? ?? ?????,?? ???? ??? ??? ??????? ?? ????,?? ???? ??? ????? ?? ????? ????,?? ???? ?????? ?????? ???? ??????,????? ????? ?? ???? ??? ?? ?????,,,,,
???? ????? ?????? ?? ?????? .. ????? ?? ????? ???? ????? ???? .. ????? ?????? ???? ???? ?????? .. ????? ??????? ?????? ??? ??????,???? ????? ?????? ?? ??????,????? ?? ????? ???? ????? ????,????? ?????? ???? ???? ??????,????? ??????? ?????? ??? ??????,,,,,
??? ??? ?? ????? ???? ???? .. ?????? ?????? ???? ??? ????? .. ??? ???? ?? ???? ??? ???? .. ?? ?????? ????? ?????? ??? ????,??? ??? ?? ????? ???? ????,?????? ?????? ???? ??? ?????,??? ???? ?? ???? ??? ????,?? ?????? ????? ?????? ??? ????,,,,,
?????? ????? ???? ???? ????? .. ??? ?? ???? ???? ?????? ?? ???? .. ?? ????? ?????? ??????? ???? .. ??? ?? ???????? ?? ????? ????,?????? ????? ???? ???? ?????,??? ?? ???? ???? ?????? ?? ????,?? ????? ?????? ??????? ????,??? ?? ???????? ?? ????? ????,,,,,
?????? ??????? ???? ?? ???? ????? .. ??? ????? ???? ?? ??? ???? ????? .. ???? ???? ???? ????? ??? ???? .. ??? ??????? ???? ???? ???? ?????,?????? ??????? ???? ?? ???? ?????,??? ????? ???? ?? ??? ???? ?????,???? ???? ???? ????? ??? ????,??? ??????? ???? ???? ???? ?????,,,,,
???? ???? ?????? ?? ???? ?????? .. ???? ????? ????? ???? ?? ????? .. ?? ??? ?????? ?????? ???? ????? .. ???? ??????? ???? ???????,???? ???? ?????? ?? ???? ??????,???? ????? ????? ???? ?? ?????,?? ??? ?????? ?????? ???? ?????,???? ??????? ???? ???????,,,,,
??? ????? ????? ????? ?????? .. ?????? ?????? ?????? ?????? .. ????? ???? ????? ???????? ??? .. ?????? ???? ????? ??????? ?????,??? ????? ????? ????? ??????,?????? ?????? ?????? ??????,????? ???? ????? ???????? ???,?????? ???? ????? ??????? ?????,,,,,
????? ????? ????? ????? ????? .. ????? ?????? ?? ?????? ?? ???? .. ????? ????? ?????? ?? ?????? .. ?? ?? ????? ??????? ??? ?????,????? ????? ????? ????? ?????,????? ?????? ?? ?????? ?? ????,????? ????? ?????? ?? ??????,?? ?? ????? ??????? ??? ?????,,,,,
????? ???? ?????? ?? ?? ???? .. ????? ????? ????? ?? ???? .. ???? ??? ???? ???? ??? ??? .. ???? ???? ?? ??? ?? ?????? ????,????? ???? ?????? ?? ?? ????,????? ????? ????? ?? ????,???? ??? ???? ???? ??? ???,???? ???? ?? ??? ?? ?????? ????,,,,,
????? ??????? ???? ????? ???? .. ???? ?? ????? ??? ??????? .. ???? ???????? ?? ??????? ??????? .. ????? ??????? ?????? ??? ???????,????? ??????? ???? ????? ????,???? ?? ????? ??? ???????,???? ???????? ?? ??????? ???????,????? ??????? ?????? ??? ???????,,,,,
????? ????? ???? ?? ??? ????? .. ???? ??????? ??? ??????? .. ???? ????? ???? ?? ???? ????? .. ??? ???? ?? ???? ????? ???,????? ????? ???? ?? ??? ?????,???? ??????? ??? ???????,???? ????? ???? ?? ???? ?????,??? ???? ?? ???? ????? ???,,,,,
??? ??????? ???? ?????? ??????? .. ??????? ??? ??? ?????? ??????? .. ??? ????? ??? ??? ????? ?? ??? ????? .. ??? ???? ???? ???? ???? ???????,??? ??????? ???? ?????? ???????,??????? ??? ??? ?????? ???????,??? ????? ??? ??? ????? ?? ??? ?????,??? ???? ???? ???? ???? ???????,,,,,
??? ????? ??? ?????? ???? ???? .. ????? ?????? ????? ??? ??? ?? .. ??????? ??? ?????? ?? ??? ?? .. ??? ????? ???? ?? ?????? ????,??? ????? ??? ?????? ???? ????,????? ?????? ????? ??? ??? ??,??????? ??? ?????? ?? ??? ??,??? ????? ???? ?? ?????? ????,,,,,
??? ?????? ??? ??? ?????? ?????? .. ??? ?? ??? ??????? ?????? .. ??????? ???? ?????? ?? ?????? .. ?? ?? ?? ???? ??? ?????? ?? ????,??? ?????? ??? ??? ?????? ??????,??? ?? ??? ??????? ??????,??????? ???? ?????? ?? ??????,?? ?? ?? ???? ??? ?????? ?? ????,,,,,
?? ????? ???? ???? ??? ????? .. ?????? ??? ?? ?????? ??? ????? .. ??? ????? ?? ??? ????? ????? .. ???? ?? ??? ?? ???? ??? ??????,?? ????? ???? ???? ??? ?????,?????? ??? ?? ?????? ??? ?????,??? ????? ?? ??? ????? ?????,???? ?? ??? ?? ???? ??? ??????,,,,,
?? ????? ???? ???? ??? ????? .. ?????? ??? ?? ?????? ??? ????? .. ??? ????? ?? ??? ????? ????? .. ???? ?? ??? ?? ???? ??? ??????,?? ????? ???? ???? ??? ?????,?????? ??? ?? ?????? ??? ?????,??? ????? ?? ??? ????? ?????,???? ?? ??? ?? ???? ??? ??????,,,,,
???? ???? ???? ????? ????? .. ??????? ??? ?? ??? ??? ????? .. ??? ???? ?????? ?? ????? ??? ????? .. ?????? ?? ???? ?????? ???? ???,???? ???? ???? ????? ?????,??????? ??? ?? ??? ??? ?????,??? ???? ?????? ?? ????? ??? ?????,?????? ?? ???? ?????? ???? ???,,,,,
????? ?????? ?????? ???? ???? .. ??? ??? ?????? ??? ????? ????? .. ??? ??? ????? ???? ?? ???? ????? .. ??? ?????? ????? ???? ?? ????,????? ?????? ?????? ???? ????,??? ??? ?????? ??? ????? ?????,??? ??? ????? ???? ?? ???? ?????,??? ?????? ????? ???? ?? ????,,,,,
??????? ??? ???? ?????? ?????? .. ???? ????? ???? ????? ???? .. ????? ?????? ????? ????? ????? .. ????? ?????? ????? ???? ?? ????,??????? ??? ???? ?????? ??????,???? ????? ???? ????? ????,????? ?????? ????? ????? ?????,????? ?????? ????? ???? ?? ????,,,,,
????? ?????? ???? ?????? ???? .. ??????? ??? ???? ???? ?? ???? .. ?????? ????? ?? ??????? ???? .. ?????? ?????? ??? ?????? ?? ????,????? ?????? ???? ?????? ????,??????? ??? ???? ???? ?? ????,?????? ????? ?? ??????? ????,?????? ?????? ??? ?????? ?? ????,,,,,
????? ?????? ?? ???? ????? .. ??? ????? ?? ?? ?? ?????? .. ????? ????? ??? ?????? ??? ?????? .. ???? ??????? ???? ??????,????? ?????? ?? ???? ?????,??? ????? ?? ?? ?? ??????,????? ????? ??? ?????? ??? ??????,???? ??????? ???? ??????,,,,,
?? ?? ?????? ?? ??? ????? ????? .. ????? ???? ?? ???? ????? ????? .. ???? ??????? ??? ?? ???? ????? .. ?????? ???? ?????? ???? ?????,?? ?? ?????? ?? ??? ????? ?????,????? ???? ?? ???? ????? ?????,???? ??????? ??? ?? ???? ?????,?????? ???? ?????? ???? ?????,,,,,
?? ??? ????? ????? ????? ????? .. ?? ????? ?????? ??? ???? ?????? .. ??? ????? ??? ??? ?????? .. ????? ?????? ?? ?? ????? ?????,?? ??? ????? ????? ????? ?????,?? ????? ?????? ??? ???? ??????,??? ????? ??? ??? ??????,????? ?????? ?? ?? ????? ?????,,,,,
????? ????? ???? ????? ??????? .. ?? ???? ?????? ?? ???? ??????? .. ??? ??????? ??? ??????? ????? ????? ????? .. ???? ?????? ???? ??? ????,????? ????? ???? ????? ???????,?? ???? ?????? ?? ???? ???????,??? ??????? ??? ??????? ????? ????? ?????,???? ?????? ???? ??? ????,,,,,
??? ?????? ??? ???? ????? ????? .. ?????? ???? ???? ????? ????? .. ???????? ???? ????? ??? ????? .. ???? ??????? ????? ??? ?????,??? ?????? ??? ???? ????? ?????,?????? ???? ???? ????? ?????,???????? ???? ????? ??? ?????,???? ??????? ????? ??? ?????,,,,,
??????? ??? ????? ????? ???? .. ???? ??? ??? ?? ????? ???? ????? .. ???? ?? ???? ?????? ??? ?????? .. ??? ??????? ?????? ???? ?????,??????? ??? ????? ????? ????,???? ??? ??? ?? ????? ???? ?????,???? ?? ???? ?????? ??? ??????,??? ??????? ?????? ???? ?????,,,,,
??? ????? ???? ???? ???? ?????? .. ???? ?????? ????? ?????? ???? .. ??? ????? ??? ????? ??? ????? .. ?? ???? ???? ??? ????? ???,??? ????? ???? ???? ???? ??????,???? ?????? ????? ?????? ????,??? ????? ??? ????? ??? ?????,?? ???? ???? ??? ????? ???,,,,,
????? ???? ????? ??? ????? .. ???? ?????? ??????? ?????? .. ???? ?????? ?? ?? ?? ?????? .. ??? ???????? ???? ????? ?????,????? ???? ????? ??? ?????,???? ?????? ??????? ??????,???? ?????? ?? ?? ?? ??????,??? ???????? ???? ????? ?????,,,,,
?? ?????? ?? ??? ???? ?????? .. ???? ????? ??? ????? ????????? .. ??? ???????? ????? ?????? ?? ????? .. ????? ?? ????? ????? ?? ??????,?? ?????? ?? ??? ???? ??????,???? ????? ??? ????? ?????????,??? ???????? ????? ?????? ?? ?????,????? ?? ????? ????? ?? ??????,,,,,
?????? ?????? ?????? ?? ?????? .. ???? ?????? ?? ???? ????? ???? .. ???? ?? ???? ?? ?? ????? ????? .. ????? ????? ?? ????? ??????,?????? ?????? ?????? ?? ??????,???? ?????? ?? ???? ????? ????,???? ?? ???? ?? ?? ????? ?????,????? ????? ?? ????? ??????,,,,,
???? ????? ???? ?? ?????? ????? .. ?? ?????? ???? ????? ?????? .. ????? ???????? ??? ??????? ????? .. ??? ?? ???? ?? ??????? ????? ?????,???? ????? ???? ?? ?????? ?????,?? ?????? ???? ????? ??????,????? ???????? ??? ??????? ?????,??? ?? ???? ?? ??????? ????? ?????,,,,,
??? ?? ????? ???? ??????? .. ????? ?? ???? ??? ????? ???? .. ?????? ??? ?? ????? ???? .. ???? ??? ???? ? ????? ??????,??? ?? ????? ???? ???????,????? ?? ???? ??? ????? ????,?????? ??? ?? ????? ????,???? ??? ???? ? ????? ??????,,,,,
??? ??? ????? ????? ??????? .. ??? ???????? ?????? ??????? .. ?? ?????? ??? ?????? ? ??????? .. ??? ??????? ???????? ?????,??? ??? ????? ????? ???????,??? ???????? ?????? ???????,?? ?????? ??? ?????? ? ???????,??? ??????? ???????? ?????,,,,,
?????? ??????? ?? ??? ????? .. ??? ???? ??? ????? ?????? .. ???? ????? ?? ?? ???? ????? .. ??? ?????? ?? ???? ?????,?????? ??????? ?? ??? ?????,??? ???? ??? ????? ??????,???? ????? ?? ?? ???? ?????,??? ?????? ?? ???? ?????,,,,,
